1. e4 and now:

A)	Sicilian Defense
B1111221)	12 …g6, 13. Bd3 Bg7, 14. 0-0 0-0, 15. f4 d6, 16. Rad1 axb3, (16 …dxe5, 17. f5 -.11) 17. axb3 d5, 18. cxd5 cxd5, 19. Qe2 Bxd3, 20. Qxd3 c6, (20 …Rfd8, 21. Qb5 -.09) 21. Be3 Nd7, 22. Rc1 Rac8, (22 …Rfe8, 23. Na4 Qe6, 24. Nc5 Nxc5, 25. Bxc5 f6, 26. f5 gxf5, 27. exf6 Qxf6, 28. Rxf5 -.13) 23. Na4 f6, 24. Nb6 Nxb6, 25. Bxb6 fxe5, 26. Bc5 Qd7, 27. Bxf8 e4, 28. Qa6 Kxf8, (28 …Bxf8, 29. Rfd1 +.03) 29. b4 Bd4+, 30. Kh1 Kg7, 31. Rc2 0.00

B1111222)	12 …axb3, 13. axb3 g6, 14. Bd3 Bg7, 15. 0-0 0-0, 16. f4 d6, 17. Rad1 transposes to B1111221.

B1111223)	12 …Qa3, 13. Rb1 axb3, (13 …Bb4, 14. Be2 +.60) 14. axb3 g6, 15. e6 Qe7, 16. exd7+ Nxd7, 17. g3 +.19

B111123)	9 …Ba6, 10. Qe4 Qe6 transposes to B1111212.

B111124)	9 …g6, 10. Ne4 Bg7, (10 …Qe6, 11. Nf6+ Kd8, 12. b3 +.23) 11. Bg5 Qb4+, (11 …Qe6, 12. Nf6+ Bxf6, 13. Bxf6 Rg8, 14. Rd1 +1.42) 12. Qd2 Qxd2+, 13. Kxd2 h6, (13 …Bxe5, 14. Nf6+ +.77) 14. Bf6 +.24

B111125)	9 …Bb7, 10. Bd2 Qe6, (10 …0-0-0, 11. 0-0-0 +.29) 11. f4 0-0-0, 12. 0-0-0 Re8, 13. Re1 +.46

B111126)	9 …d6, 10. Bf4 +.48

B111127)	9 …d5, 10. exd6 cxd6, (10 …Qxe2+, 11. Bxe2 cxd6, 12. 0-0 +.55) 11. Be3 +.26

B111128)	9 …Qb4, 10. Qe4 +.28

B11113)	8 …Qb4+, 9. Nd2 Nf4, 10. Qe4 +.17

B11114)	8 …Qc5, 9. a3 Ba6, 10. Qe4 +1.24

B1112)	6 …Nd5, 7. c4 Nb6, (7 …Bb4+, 8. Bd2 Bxd2+, 9. Qxd2 Ne7, 10. Nc3 +.28) 8. Bd3 and now:

B11121)	8 …Bb4+, 9. Bd2 Bxd2+, (9 …Qe7, 10. 0-0 0-0, 11. Qc2 h6, 12. Bxb4 Qxb4, 13. Nd2 Re8, 14. Nf3 +.44) 10. Nxd2 0-0, 11. 0-0 Qe7, (13 …Ba6, 14. Qc2 Qe7, 15. Bxh7+ Kh8, 16. Bd3 Qxe5, 17. Rae1 +1.36) 14. Qc2 h6, 15. Rfe1 a5, 16. Rad1 +.74

B11122)	8 …d5, 9. cxd5 cxd5, 10. 0-0 Be7, 11. Qc2 h6, 12. Rd1 +.30

B11123)	8 …Bc5, 9. 0-0 0-0, 10. Nd2 Re8, 11. Ne4 Rxe5, 12. Nxc5 Rxc5, 13. Re1 +1.08

B11124)	8 …d6, 9. exd6 Bxd6, (9 …cxd6, 10. 0-0 +.54) 10. 0-0 0-0, 11. Qc2 Qh4, 12. g3 Qh5, 13. Be3 Nd7, (13 …Bh3, 14. c5 +.29) 14. Be2 Qh3, 15. Nd2 +.33

B11125)	8 …Be7, 9. 0-0 0-0, 10. Qc2 g6, 11. Nc3 +.47

B1113)	6 …Ne4, 7. Bd3 Nc5, 8. 0-0 and now:

B11131)	8 …Be7, 9. Qg4 +.50

B11132)	8 …d5, 9. Nd2 Be7, 10. Nb3 Nxd3, (10 …Ne6, 11. f4 +1.04) 11. cxd3 0-0, 12. Be3 f6, 13. f4 +.41

B11133)	8 …d6, 9. Re1 Be6, 10. Qf3 Nxd3, 11. cxd3 Qd7, 12. Bf4 +.25

B112)	4 …Bc5, 5. Be3 and now:

B1121)	5 …Qf6, 6. c3 and now:

B11211)	6 …Nge7, 7. Bc4 and now:

B112111)	7 …Ne5, 8. Be2 and now:

B1121111)	8 …Qg6, 9. 0-0 and now:

B11211111)	9 …d6, 10. f3 0-0, 11. Nd2 d5, (11 …Bb6, 12. a4 a6, 13. a5 Ba7, 14. f4 Ng4, 15. Bxg4 Bxg4, 16. Qb3 +.41) 12. Kh1 dxe4, 13. fxe4 Bg4, 14. Bf4 Bxe2, 15. Qxe2 Bd6, 16. Rad1 +.36

B11211112)	9 …d5, 10. Bh5 Bg4, (10 …Qxe4, 11. Nd2 Qd3, 12. N4f3 +.64) 11. Bxg6 Bxd1, 12. Bxf7+ Kxf7, 13. Rxd1 Nc4, (13 …dxe4, 14. Nd2 +.64) 14. b4 +.39

B11211113)	9 …0-0, 10. Nd2 d5, 11. Bh5 Qd6, 12. Qe2 +.36

B11211114)	9 …Qxe4, 10. Nb5 Bxe3, (10 …Qc6, 11. Bxc5 Qxc5, 12. Qd4 +2.25) 11. Nxc7+ Kd8, 12. Nxa8 and now:

B112111141)	12 …Bf4, 13. g3 Bh6, (13 …Bc1, 14. c4 Bxb2, 15. Nd2 +.87) 14. f3 Be3+, 15. Kg2 Qc6, 16. Re1 0.00

B112111142)	12 …Bh6, 13. Re1 +.88

B112111143)	12 …Bc1, 13. Qxc1 +2.67

B112111144)	12 …Bc5, 13. b4 +2.03

B1121112)	8 …d5, 9. 0-0 0-0, (9 …dxe4, 10. Nb5 Bd6, 11. Bc5 0-0, 12. Nxd6 cxd6, 13. Qxd6 Qxd6, 14. Bxd6 N5g6, 15. Nd2 +.60) 10. f4 and now:

B11211121)	10 …N5c6, 11. e5 +.29

B11211122)	10 …Nc4, 11. Bxc4 dxc4, 12. Nd2 +.61

B11211123)	10 …Qh6, 11. Qd2 Ng4, 12. Bxg4 Bxg4, 13. f5 Qh5, 14. h3 Bxh3, 15. gxh3 Qxh3, 16. Rf3 Qg4+, 17. Qg2 Qxg2+, 18. Kxg2 dxe4, 19. Rf1 +.19

B1121113)	8 …d6, 9. Nd2 Qg6, 10. f4 Ng4, 11. f5 Nxe3, 12. fxg6 Nxd1, 13. gxf7+ Kxf7, 14. Rf1+ Kg6, 15. Kxd1 +.27

B1121114)	8 …0-0, 9. 0-0 d5, 10. f4 transposes to B1121112.

B112112)	7 …0-0, 8. 0-0 and now:

B1121121)	8 …Bb6, 9. Na3 d6, (9 …d5, 10. exd5 Nxd4, 11. Bxd4 Bxd4, 12. Qxd4 Qxd4, 13. cxd4 Nf5, 14. Rac1 +.68) 10. f4 and now:

B11211211)	10 …Be6, 11. Be2 Nxd4, (12 …Rad8, 13. Nac2 +.28) 13. cxd4 +.19

B11211212)	10 …Ng6, 11. Nac2 Re8, (11 …Bd7, 12. Qh5 Rae8, 13. f5 Qh4, 14. Qxh4 Nxh4, 15. g3 Nxd4, 16. cxd4 Rxe4, 17. gxh4 +.45) 12. Bd3 Bd7, 13. Nb5 +.35

B1121122)	8 …Ne5, 9. Be2 d6, 10. f4 N5c6, 11. Qd2 +.32

B1121123)	8 …a6, 9. f4 b5, 10. Be2 Ng6, 11. Qd3 +.44

B112113)	7 …d6, 8. 0-0 and now:

B1121131)	8 …Ne5, 9. Be2 g5, 10. Nb5 0-0, 11. Nxc7 Rb8, 12. Qd2 +1.44

B1121132)	8 …0-0, 9. f4 and now:

B11211321)	9 …Be6, 10. Be2 Rae8, 11. Qd2 +.17

B11211322)	9 …Bb6, 10. Na3 transposes to B112112.

B11211323)	9 …a6, 10. Nc2 +.14

B11211324)	9 …Qg6, 10. Nd2 Kh8, 11. f5 Qf6, 12. N2f3 h6, 13. a4 a5, 14. Nc2 Bxe3, 15. Nxe3 +.56

B1121133)	8 …Bb6, 9. Nb5 Kd8, (9 …a6, 10. Nxd6+ cxd6, 11. Bxb6 Qg6, 12. Nd2 Bh3, 13. Qf3 Bd7, 14. Qe2 Ne5, 15. Bb3 h5, 16. f4 +2.42) 10. Bxb6 axb6, 11. f4 Bd7, 12. a4 Ng6, 13. Qd2 +.90

B112114)	7 …b6, 8. 0-0 Bb7, 9. f4 0-0-0, 10. Qd2 +.13

B112115)	7 …Qg6, 8. Nxc6 Qxc6, 9. Qh5 Bxe3, 10. Qxf7+ Kd8, 11. fxe3 Qxe4, 12. Qxg7 Ng6, 13. Qf6+ Qe7, 14. 0-0 +.96

B112116)	7 …Bb6, 8. 0-0 0-0, (8 …d6 transposes to B1121133) 9. Na3 transposes to B1121121.

B11212)	6 …Qg6, 7. Nb5 Bxe3, 8. Nxc7+ Kd8, 9. Nxa8 Bf4, (9 …Bh6, 10. f3 +.79) 10. Qc2 +.44

B11213)	6 …d6, 7. Be2 Nge7, 8. 0-0 0-0, 9. Nb5 Bxe3, 10. fxe3 Qg5, 11. Nxc7 Qxe3+, 12. Rf2 Rb8, 13. Nd2 -.10

B11214)	6 …Bb6, 7. Na3 +.42

B1122)	5 …Bb6, 6. Nc3 and now:

B11221)	6 …d6, 7. Qd2 Nf6, 8. f3 +.30

B11222)	6 …Nf6, 7. Nxc6 bxc6, (7 …dxc6, 8. Qxd8+ Kxd8, 9. Bf4 +.36) 8. e5 Bxe3, 9. fxe3 Nd5, (9 …Ng8, 10. Qg4 +1.15) 10. Qd4 Nxc3, 11. bxc3 Qg5, 12. Bc4 0-0, (12 …Qxg2, 13. 0-0-0 +.69) 13. 0-0 d5, 14. exd6 cxd6, 15. Qxd6 Qxe3+, 16. Kh1 +.06

B11223)	6 …Nge7, 7. Qd2 0-0, (7 …d6, 8. 0-0-0 0-0, 9. Kb1 transposes) 8. 0-0-0 d6, 9. Kb1 and now:

B112231)	9 …Nxd4, 10. Bxd4 Nc6, 11. Bxb6 axb6, 12. Be2 +.45

B112232)	9 …h6, 10. Be2 +.42

B112233)	9 …Be6, 10. Nxe6 fxe6, 11. f4 +.82

B1123)	5 …Nxd4, 6. Bxd4 Bxd4, 7. Qxd4 Qf6, (7 …Nf6, 8. e5 Qe7, 9. Be2 Ng8, 10. Nc3 c6, 11. Ne4 +2.09) 8. e5 Qb6, 9. Qxb6 axb6, 10. Nc3 Ne7, (10 …f6, 11. Nd5 Kd8, 12. exf6 Nxf6, 13. Nxf6 gxf6, 14. Bd3 Rg8, 15. g3 h6, 16. Kd2 d6, 17. Rhe1 +.42) 11. 0-0-0 +.70

B1124)	5 …Bxd4, 6. Bxd4 and now:

B11241)	6 …Nxd4, 7. Qxd4 transposes to B1123.

B11242)	6 …Nf6, 7. Nc3 0-0, (7 …d6, 8. Be2 +.22) 8. Bxf6 Qxf6, 9. Qd2 +.22

B11243)	6 …f6, 7. Bc4 +.82

B1125)	5 …Qe7, 6. Nc3 +.26

B113)	4 …Qh4, 5. Nc3 Bb4, (5 …Bc5, 6. Be3 Nh6, 7. Ndb5 Bxe3, 8. Nxc7+ Kd8, 9. g3 +1.25) 6. Be2 Qxe4, (6 …Nf6, 7. Nf5 Qxe4, 8. Nxg7+ Kf8, 9. Bh6 +.80) 7. Ndb5 Bxc3+, (7 …Kd8, 8. 0-0 Qg6, 9. Bf4 d6, 10. Nd5 Ba5, 11. Bh5 +5.17) 8. bxc3 Kd8, 9. 0-0 a6, 10. Nd4 Nxd4, 11. cxd4 Nf6, 12. c4 +.50

B114)	4 …Nxd4, 5. Qxd4 and now:

B1141)	5 …d6, 6. Nc3 Nf6, 7. Bf4 Be7, 8. 0-0-0 0-0, 9. Kb1 a6, (9 …Be6, 10. h4 +.43) 10. f3 Be6, 11. g4 b5, 12. h4 +.49

B1142)	5 …Nf6, 6. e5 Ng8, 7. Bc4 d6, 8. 0-0 dxe5, 9. Bxf7+ Ke7, 10. Qc4 +2.45

B1143)	5 …Qf6, 6. e5 Qb6, 7. Qxb6 axb6, 8. Nc3 Bb4, 9. Bd2 f6, (9 …Bxc3, 10. Bxc3 Ne7, 11. Bc4 Nc6, 12. 0-0 0-0, 13. Rfe1 +1.28) 10. f4 +.54

B1144)	5 …Ne7, 6. Nc3 Nc6, 7. Qe3 and now:

B11441)	7 …d6, 8. Bd2 Be7, 9. Nd5 0-0, 10. Bc3 Be6, 11. Qg3 +.38

B11442)	7 …Bb4, 8. Bd2 0-0, 9. 0-0-0 d6, 10. Qg3 Be6, 11. Kb1 +.51

B11443)	7 …Nb4, 8. Qe2 Be7, 9. g3 0-0, 10. Bg2 +.31

B1145)	5 …h6, 6. Bc4 c6, 7. 0-0 +.89

B115)	4 …Qf6, 5. Be3 Bc5, 6. c3 transposes to B1121.

B116)	4 …d6, 5. Nc3 Nf6, (5 …Bd7, 6. Be3 Nf6, 7. Nxc6 +.37) 6. Be2 Be7, (6 …g6, 7. Bg5 +.72) 7. 0-0 0-0, 8. Be3 +.33

B117)	4 …Bb4+, 5. c3 Bc5, 6. Be3 Bb6, (6 …Qf6, 7. Bc4 +.32) 7. Qg4 Qf6, 8. Qg3 Qg6, 9. Nd2 Nge7, 10. Nb5 Qxg3, 11. hxg3 Kd8, 12. Nc4 Bxe3, 13. Nxe3 d6, 14. 0-0-0 +.40

B118)	4 …Nge7, 5. Nc3 Nxd4, 6. Qxd4 Nc6, 7. Qe3 transposes to B114.

B119)	4 …g6, 5. Nc3 Bg7, 6. Be3 Nf6, (6 …d6, 7. Qd2 Nf6, 8. f3 +.39) 7. Nxc6 bxc6, 8. e5 Ng8, 9. f4 +.34

B120)	4 …Ne5, 5. Nc3 +.50

B121)	4 …Be7, 5. Nc3 Nf6, 6. Nxc6 dxc6, 7. Qxd8+ Bxd8, 8. Bf4 Ne7, 9. Qf3 +.44

B122)	4 …d5, 5. Bb5 dxe4, 6. Nc3 Bd7, 7. 0-0 Nf6, (7 …Nxd4, 8. Qxd4 Bxb5, 9. Qxe4+ +.65) 8. Bxc6 +.39

B12)	3 …d6, 4. dxe5 Nxe5, 5. Nxe5 dxe5, 6. Qxd8+ Kxd8, 7. Bc4 f6, 8. Be3 +.35

B13)	3 …Nf6, 4. d5 Ne7, 5. Nxe5 +.99

B14)	3 …Nxd4, 4. Nxd4 exd4, 5. Qxd4 transposes to B114.

B2)	Petroff's Defense
2 …Nf6, 3. d4 and now:

B21)	3 …Nxe4, 4. Bd3 d5, (4 …Nc6, 5. d5 Nc5, 6. 0-0 +.30) 5. Nxe5 and now:

B211)	5 …Nd7, 6. Nxd7 Bxd7, 7. 0-0 and now:

B2111)	7 …Bd6, 8. c4 and now:

B21111)	8 …c6, 9. Nd2 Nxd2, 10. Bxd2 0-0, 11. cxd5 cxd5, 12. Qh5 f5, 13. Qf3 Bc6, 14. Bf4 +.05

B21112)	8 …0-0, 9. cxd5 f5, (9 …Qh4, 10. g3 Nxg3, 11. fxg3 Bxg3, 12. Qc2 Bxh2+, 13. Qxh2 Qxd4+, 14. Kg2 Qxd3, 15. Nc3 +.25) 10. Nc3 +.29

B21113)	8 …Qh4, 9. g3 +.91

B2112)	7 …Qh4, 8. g3 Qf6, (8 …Qh3, 9. f3 Nd6, 10. Re1+ +1.16) 9. Nc3 +.26

B212)	5 …Bd6, 6. 0-0 0-0, (6 …Bxe5, 7. dxe5 0-0, 8. Nc3 +.36) 7. c4 Bxe5, (7 …c6, 8. Nc3 +.41) 8. dxe5 Nc6, (8 …c6, 9. cxd5 cxd5, 10. Nc3 +.46) 9. cxd5 Qxd5, 10. Qc2 Nb4, 11. Bxe4 Nxc2, 12. Bxd5 Bf5, (12 …Nxa1, 13. Be4 +.38) 13. g4 Bxg4, 14. Bxb7 Rab8, 15. Be4 Nxa1, 16. Nc3 Bh3, 17. Re1 Rb4, 18. f3 +.22

B213)	5 …Be7, 6. Nd2 Nxd2, (6 …Nf6, 7. 0-0 0-0, 8. Ndf3 +.42) 7. Bxd2 0-0, 8. 0-0 Nd7, (8 …Nc6, 9. Nxc6 bxc6, 10. Re1 +.37) 9. Nxd7 +.49

B22)	3 …exd4, 4. e5 and now:

B221)	4 …Ne4, 5. Qxd4 d5, 6. exd6 Nxd6, 7. Nc3 Nc6, 8. Qf4 Be6, (8 …Bf5, 9. Bb5+ +.29) 9. Bd3 g6, 10. Bd2 +.33

B222)	4 …Qe7, 5. Be2 and now:

B2221)	5 …Ng4, 6. Qxd4 d6, 7. exd6 Qxd6, 8. h3 +.65

B2222)	5 …Nd5, 6. Qxd4 Qb4+, 7. Qxb4 Bxb4+, 8. c3 +.61

B2223)	5 …Ne4, 6. Qxd4 Qb4+, 7. Nd2 +.54

B223)	4 …Nd5, 5. Qxd4 Nb6, 6. Qe4 +.71

B23)	3 …d5, 4. exd5 and now:

B231)	4 …exd4, 5. Bb5+ c6, 6. dxc6 Qe7+, (6 …Qa5+, 7. Nc3 +.74) 7. Be2 +.56

B232)	4 …e4, 5. Ne5 +.57

B233)	4 …Nxd5, 5. Nxe5 +.84

B234)	4 …Qxd5, 5. Nc3 Bb4, 6. dxe5 Bxc3+, 7. bxc3 Qxd1+, 8. Kxd1 Ne4, 9. Be3 +.16

B24)	3 …d6, 4. dxe5 Nxe4, 5. Bc4 +.54

B3)	Philidor's Defense
2 …d6, 3. d4 and now:

B31)	3 …exd4, 4. Nxd4 and now:

B311)	4 …Nf6, 5. Nc3 Be7, 6. Bf4 0-0, 7. Qd2 Nc6, 8. 0-0-0 Nxd4, 9. Qxd4 Be6, (9 …a6, 10. e5 dxe5, 11. Qxe5 Bd6, 12. Qd4 +.29) 10. Kb1 Nd7, 11. Nd5 +.42

B312)	4 …g6, 5. Nc3 Bg7, 6. Be3 Nf6, 7. Qd2 +.43

B313)	4 …Be7, 5. Nc3 Nf6 transposes to B311.

B32)	3 …Nd7, 4. Bc4 transposes to E4.

B33)	3 …Bg4, 4. dxe5 Nd7, 5. exd6 Bxd6, 6. Nc3 Ngf6, 7. h3 Bh5, 8. Be2 Qe7, 9. 0-0 +.48

B34)	3 …Nc6, 4. dxe5 dxe5, 5. Qxd8+ Kxd8, (5 …Nxd8, 6. Nxe5 Bd6, 7. Nc4 +1.22) 6. Bc4 Be6, 7. Bxe6 fxe6, 8. Be3 +.44

B35)	3 …f6, 4. Bc4 +1.22

B4)	Latvian Gambit
2 …f5, 3. Nxe5 Qf6, (3 …Nf6, 4. Bc4 Qe7, 5. d4 Nc6, 6. 0-0 Nxe5, 7. fxe5 Nxe4, 8. Nc3 Nxc3, 9. bxc3 +2.05) 4. d4 +1.16

B5)	Elephant Gambit
2 …d5, 3. exd5 e4, 4. Qe2 Nf6, 5. Nc3 Be7, 6. Nxe4 0-0, 7. Nxf6+ Bxf6, 8. d4 Re8, 9. Bd3 +.87

B6)	2 …Bc5, 3. c3 Nc6, 4. d4 exd4, 5. cxd4 Bb4+, 6. Nc3 d5, (6 …Nf6, 7. Bd3 d5, 8. e5 Ne4, 9. Qc2 Bg4, 10. Be3 +.38) 7. exd5 Qxd5, 8. Bd3 +.53

C)	French Defense
1 …e6, 2. d4 and now:

C1)	2 …d5, 3. Nc3 and now:

C11)	Winawer Variation
3 …Bb4, 4. exd5 and now:

C111)	4 …exd5, 5. Bd3 and now:

C1111)	5 …Nc6, 6. a3 Bxc3+, (6 …Be7, 7. Nf3 Bg4, 8. h3 Bxf3, 9. Qxf3 Nxd4, 10. Nxd5 c6, 11. Qa2 +.95) 7. bxc3 Nge7, (7 …Nf6, 8. Ne2 +.29) 8. Rb1 b6, 9. Qf3 Be6, 10. Ne2 Qd7, 11. 0-0 Bf5, 12. Ng3 Bxd3, 13. cxd3 0-0, 14. a4 +.25

C1112)	5 …Nf6, 6. Nf3 and now:

C11121)	6 …0-0, 7. 0-0 Bg4, 8. h3 Bh5, 9. Bg5 c6, 10. Bf5 0.00

C11122)	6 …Bg4, 7. h3 Bh5, 8. Qe2+ +.63

C11123)	6 …h6, 7. 0-0 +.24

C1113)	5 …Ne7, 6. Qh5 Nbc6, (6 …c5, 7. dxc5 d4, 8. a3 Qa5, 9. axb4 Qxa1, 10. Nce2 Nbc6, 11. Nf3 Nxb4, 12. Bb5+ Nec6, 13. 0-0 Qc2, 14. Ng5 +2.15) 7. a3 Bxc3+, 8. bxc3 Be6, 9. Rb1 b6, 10. Nf3 Qd7, 11. Ng5 +.16

C1114)	5 …c6, 6. Nf3 and now:

C11141)	6 …Ne7, 7. 0-0 0-0, (7 …h6, 8. Bf4 +.39) 8. Ne2 +.30

C11142)	6 …Bg4, 7. 0-0 +.65

C11143)	6 …Qe7+, 7. Be3 Nf6, 8. 0-0 0-0, 9. Re1 Qc7, 10. h3 +.38

C112)	4 …Qxd5, 5. Nf3 and now:

C1121)	5 …Nf6, 6. Bd3 +.57

C1122)	5 …b6, 6. Bd3 Bb7, 7. 0-0 Bxc3, 8. bxc3 Nf6, 9. c4 +.56

C1123)	5 …c5, 6. Qd2 +.90

C12)	3 …Nf6, 4. Bg5 and now:

C121)	4 …Be7, 5. e5 Nfd7, (5 …Ne4, 6. Nxe4 Bxe3 +.38) 6. Bxe7 Qxe7, 7. f4 a6, (7 …0-0, 8. Nf3 c5, 9. dxc5 Nc6, 10. Qd2 +.08) 8. Qg4 f5, (8 …g6, 9. Nf3 c5, 10. 0-0-0 Nc6, 11. Ne2 cxd4, 12. Nexd4 Nc5, 13. Qg3 Bd7, 14. h4 +.22) 9. Qh5 g6, 10. Qh6 +.27

C122)	4 …dxe4, 5. Nxe4 Be7, 6. Bxf6 gxf6, 7. Nf3 b6, (7 …f5, 8. Nc3 a6, 9. g3 b5, 10. Bg2 Bb7, 11. 0-0 0-0, 12. Ne5 +.20) 8. Bc4 +.27

C123)	McCutcheon Variation
4 …Bb4, 5. e5 h6, 6. Be3 Ne4, 7. Qg4 g6, (7 …Kf8, 8. Nge2 c5, 9. f3 -.65) 8. a3 and now:

C1231)	8 …Bxc3+, 9. bxc3 and now:

C12311)	9 …c5, 10. Bd3 h5, (10 …Nxc3, 11. dxc5 Nc6, 12. Nf3 h5, 13. Qf4 +1.21) 11. Qf4 g5, 12. Qf3 +.11

C12312)	9 …Nxc3, 10. Bd3 Nc6, (10 …Qe7, 11. Nf3 c5, 12. dxc5 Bd7, 13. Qb4 +1.26) 11. h4 Ne7, 12. h5 g5, 13. Ne2 Nxe2, 14. Qxe2 +.20

C1232)	8 …Ba5, 9. Nge2 +.30

C1233)	8 …Nxc3, 9. axb4 Ne4, 10. h4 +2.23

C13)	3 …dxe4, 4. Nxe4 and now:

C131)	4 …Nd7, 5. Nf3 Ngf6, 6. Nxf6+ Nxf6, (6 …gxf6, 7. g3 Be7, 8. Bg2 c5, 9. 0-0 +.91) 7. Bd3 c5, (7 …Be7, 8. 0-0 0-0, 9. Ne5 +.31) 8. Be3 Qc7, 9. Qe2 a6, 10. 0-0 +.37

C132)	4 …Be7, 5. Nf3 Nf6, 6. Nxf6+ Bxf6, 7. c3 +.54

C133)	4 …f5, 5. Nc3 Nf6, 6. Nf3 h6, 7. Bc4 +.88

C14)	3 …Nc6, 4. Nf3 Nf6, (4 …Bb4, 5. e5 +.49) 5. Bd3 and now:

C141)	5 …Bb4, 6. Bg5 h6, 7. Bxf6 Qxf6, 8. 0-0 Bxc3, 9. bxc3 0-0, 10. Re1 +.37

C142)	5 …Nb4, 6. Bg5 dxe4, (6 …Nxd3+, 7. Qxd3 Be7, 8. e5 Nd7, 9. Bxe7 Qxe7, 10. 0-0 0-0, 11. a4 +.22) 7. Nxe4 Be7, 8. 0-0 Nxd3, 9. Qxd3 +.18

C15)	3 …c5, 4. exd5 exd5, 5. dxc5 d4, 6. Bb5+ Nc6, 7. Qe2+ Be6, 8. Ne4 +1.20

C16)	3 …Be7, 4. Bd3 dxe4, 5. Nxe4 Nf6, 6. Nf3 +.43

C2)	2 …c5, 3. d5 exd5, 4. exd5 d6, 5. Nf3 Nf6, 6. Be2 Be7, 7. c4 +.52

C3)	2 …b6, 3. Nf3 Bb7, 4. Bd3 Be7, 5. 0-0 Nf6, 6. e5 +.55

C4)	2 …Nf6, 3. e5 Ne4, 4. Bd3 Nxf7, 5. Kxf7 Qh4+, 6. Ke3 +1.83

D)	1 …c6, 2. d4 and now:

D1)	2 …d5, (2 …d6 transposes to E5) 3. e5 and now:

D11)	Caro-Kann Defense
3 …Bf5, 4. Nf3 e6, (4 …a6, 5. Bd3 +.30) 5. Be2 and now:

D111)	5 …Nd7, 6. 0-0 and now:

D1111)	6 …Ne7, 7. Nh4 and now:

D11111)	7 …Bg6, 8. Nd2 and now:

D111111)	8 …c5, 9. c3 Nc6, 10. Nxg6 hxg6, 11. Nf3 Rc8, (11 …Qc7, 12. a3 Be7, 13. b4 +.23) 12. Be3 Be7, 13. a3 +.38

D111112)	8 …Nf5, 9. Nxg6 hxg6, 10. Nf3 Be7, 11. c3 +.29

D111113)	8 …f6, 9. exf6 gxf6, 10. Re1 +.62

D11112)	7 …c5, 8. c3 Be4, 9. Nd2 Nc6, 10. Nxe4 Qxh4, 11. Bg5 +3.93

D11113)	7 …Qc7, 8. c3 h6, 9. Nxf5 Nxf5, 10. Bd3 g6, 11. Nd2 Bg7, 12. Nf3 +.22

D1112)	6 …c5, 7. c4 and now:

D11121)	7 …dxc4, 8. Na3 Ne7, 9. Nxc4 +.82

D11122)	7 …Ne7, 8. Nc3 dxc4, 9. Bg5 Qb6, 10. Nd2 +1.42

D11123)	7 …cxd4, 8. cxd5 exd5, 9. Nxd4 Be6, 10. f4 Bc5, 11. f5 +1.27

D1113)	6 …f6, 7. c4 +.40

D1114)	6 …Nh6, 7. c4 +.46

D112)	5 …c5, 6. Be3 and now:

D1121)	6 …Qb6, 7. Nc3 Nc6, (7 …c4, 8. Rb1 Nc6, 9. 0-0 Bb4, 10. Bxc4 dxc4, 11. d5 Qa5, 12. dxc6 bxc6, 13. Nd2 +.99) 8. 0-0 cxd4, 9. Nxd4 Nxd4, 10. Bxd4 +2.28

D1122)	6 …cxd4, 7. Nxd4 and now:

D11221)	7 …Ne7, 8. Nd2 Nbc6, 9. N2f3 +.21

D11222)	7 …Bg6, 8. 0-0 Ne7, 9. c4 +.57

D11223)	7 …Nd7, 8. Nxf5 exf5, 9. Qxd5 Ne7, 10. Qb3 +2.14

D1123)	6 …Nd7, 7. 0-0 Bg4, 8. c4 cxd4, 9. Bxd4 +.92

D113)	5 …Ne7, 6. 0-0 and now:

D1131)	6 …Nd7, 7. Nh4 transposes to D1111.

D1132)	6 …c5, 7. dxc5 Nec6, 8. Be3 Nd7, 9. c4 +.30

D1133)	6 …Bg4, 7. Nbd2 Nf5, 8. h3 Bxf3, 9. Nxf3 Be7, 10. Bd3 g6, 11. a4 a5, 12. Qd2 +.53

D114)	5 …h6, 6. 0-0 Nd7, 7. Nbd2 Ne7, 8. Nb3 Bh7, (8 …Rc8, 9. a4 +.22) 9. Bd2 Ng6, 10. Rc1 +.42

D115)	5 …Bb4+, 6. c3 Ba5, 7. 0-0 Ne7, 8. Nh4 Nd7, 9. Nxf5 Nxf5, 10. Nd2 0-0, 11. Bd3 +.35

D116)	5 …Bg6, 6. 0-0 Ne7, 7. Nbd2 +.17

D117)	5 …h5, 6. 0-0 Be7, (6 …h4, 7. h3 +.44) 7. c4 Nh6, 8. Nc3 Bg6, 9. Qb3 +.53

D118)	5 …Nh6, 6. 0-0 Be7, 7. c4 +.49

D119)	5 …f6, 6. 0-0 c5, 7. c4 +.91

D12)	3 …c5, 4. Nf3 and now:

